CentroidID,cntHauls_2003_2019
37142245,1
37142247,2
37142249,3
37142253,2
37142254,1
37152230,2
37152234,1
37162235,2
37162237,1
37162243,1
37162245,1
37162247,1
37162249,2
37162251,3
37162254,1
37162256,2
37162258,2
37162300,2
37162304,2
37162310,1
37172230,2
37172232,3
37172311,1
37182235,1
37182237,1
37182239,1
37182243,1
37182245,2
37182247,2
37182249,2
37182252,3
37182254,1
37182256,1
37182258,3
37182302,1
37182304,1
37182309,1
37182311,1
37202235,1
37202239,1
37202241,1
37202243,1
37202247,2
37202249,1
37202252,2
37202254,2
37202302,1
37202311,1
37212231,1
37222239,2
37222243,1
37222247,1
37222248,1
37222250,2
37222252,2
37222254,3
37222256,1
37222258,1
37222302,1
37222304,3
37222309,1
37232233,1
37232235,3
37242239,1
37242241,1
37242245,3
37242246,2
37242248,4
37242250,1
37242252,1
37242256,3
37242258,2
37242260,1
37242302,2
37242305,4
37242307,1
37242311,1
37242313,1
37252233,1
37262239,1
37262243,1
37262244,1
37262248,1
37262250,2
37262252,3
37262260,1
37262302,2
37262303,2
37262313,2
37272237,1
37282239,1
37282241,2
37282242,2
37282244,3
37282246,1
37282248,1
37282250,1
37282254,3
37282256,2
37282258,1
37282260,2
37282301,1
37282305,1
37282307,1
37302239,1
37302240,1
37302242,1
37302244,1
37302252,1
37302254,1
37302256,1
37302258,1
37302259,1
37322238,3
37322240,1
37322242,1
37322244,1
37322246,1
37322248,3
37322252,1
37322254,1
37322257,1
37322259,2
37322301,1
37342242,1
37342244,3
37342248,1
37342250,2
37342252,1
37342257,1
37362246,1
37362250,1
37382248,1
37382250,4
37402250,1
37422255,1
37422307,1
37442255,1
37442259,2
37442305,2
37442306,1
37442308,2
37442310,1
37442312,1
37462251,2
37462253,1
37462255,1
37462259,3
37462301,1
37462310,1
37462314,1
37462316,1
37482251,1
37482253,1
37482257,1
37482259,1
37482301,1
37482303,1
37482308,2
37482318,1
37482320,2
37502251,1
37502253,1
37502255,1
37502257,1
37502259,2
37502301,1
37502302,2
37502304,2
37502306,1
37502308,1
37502310,2
37502312,2
37502314,2
37502316,4
37502318,1
37522253,1
37522257,2
37522259,2
37522300,2
37522302,1
37522304,2
37522306,2
37522308,3
37522310,2
37522312,1
37522314,3
37522318,1
37532321,2
37532325,2
37542255,1
37542257,2
37542258,1
37542300,2
37542302,1
37542304,2
37542306,2
37542310,1
37542312,1
37542314,1
37542316,1
37542321,2
37552325,1
37562255,1
37562256,5
37562304,1
37562306,1
37562308,2
37562310,1
37562312,1
37562314,2
37562316,1
37562317,1
37562321,1
37572323,3
37572325,1
37572327,2
37582302,2
37582310,1
37582312,3
37582317,1
37582319,4
38002308,1
38002312,2
38002313,3
38002315,1
38002319,1
38002321,2
38012331,1
38012333,1
38022308,3
38022312,2
38022313,1
38022315,2
38022319,1
38022321,1
38022323,3
38032333,1
38042304,3
38042306,2
38042308,1
38042310,1
38042313,2
38042317,1
38042323,1
38062302,1
38062304,1
38062306,1
38062309,2
38062311,1
38062315,1
38062319,1
38062321,3
38062325,1
38072329,2
38072331,2
38082302,2
38082304,2
38082306,1
38082307,1
38082309,1
38082311,3
38082313,3
38082315,2
38082319,1
38082321,3
38082325,3
38082327,1
38092329,2
38092330,1
38092332,1
38102302,3
38102304,1
38102305,1
38102307,1
38102313,2
38102315,2
38102317,3
38102319,2
38102321,2
38102325,2
38102327,1
38112328,1
38112330,1
38112332,1
38112334,2
38122302,1
38122303,1
38122307,1
38122309,2
38122311,1
38122313,3
38122317,2
38122319,2
38122321,2
38122323,1
38122325,2
38122326,3
38132328,1
38132330,1
38132334,2
38142303,1
38142305,2
38142307,2
38142309,2
38142313,2
38142315,1
38142317,1
38142319,1
38142321,3
38142324,4
38142326,2
38142328,3
38152332,3
38152336,1
38162309,2
38162311,1
38162313,2
38162315,2
38162319,2
38162321,2
38162322,1
38162324,2
38162328,1
38172330,2
38172332,5
38172336,1
38182309,2
38182311,1
38182313,1
38182315,1
38182317,2
38182319,3
38182326,4
38192330,3
38192332,2
38192336,4
38192338,1
38202309,2
38202311,3
38202313,1
38202315,1
38202317,1
38202318,1
38202320,1
38202322,1
38202324,2
38202326,2
38202328,1
38212332,1
38212340,2
38222311,1
38222313,2
38222315,2
38222316,1
38222318,1
38222320,1
38222322,3
38222324,2
38222328,1
38222330,2
38232332,2
38232334,1
38232336,2
38232341,1
38242311,1
38242313,1
38242314,2
38242316,1
38242318,3
38242320,1
38242322,1
38242324,1
38242328,1
38242330,3
38242332,1
38252338,1
38252339,3
38252341,3
38262312,1
38262314,3
38262322,2
38262324,2
38262326,4
38262330,1
38262332,3
38272334,3
38272336,3
38272338,4
38272341,2
38282314,2
38282316,1
38282318,3
38282322,2
38282324,1
38282326,1
38282330,3
38282332,1
38282334,3
38292336,1
38292337,1
38292343,2
38302316,1
38302318,1
38302320,1
38302322,1
38302324,1
38302326,2
38302332,1
38302334,1
38312335,1
38312341,1
38322320,1
38322322,1
38322324,2
38322326,3
38322328,1
38322330,1
38322332,1
38322333,1
38332335,2
38332337,2
38332339,6
38332341,1
38332343,1
38342324,2
38342326,1
38342330,1
38342331,1
38342335,2
38352339,1
38352341,5
38352343,3
38362328,2
38362329,1
38362331,2
38362335,1
38372339,1
38372341,1
38372343,1
38372347,1
38382329,1
38382331,1
38382335,2
38392339,1
38392343,3
38392345,3
38392349,2
38402333,1
38402337,2
38412339,1
38412343,2
38412347,2
38412349,1
38412352,1
38422329,1
38422331,1
38422333,1
38422335,3
38422337,1
38432343,3
38432345,2
38432347,1
38432349,3
38432350,1
38432352,3
38442335,1
38442337,1
38452341,2
38452343,1
38452350,1
38462337,4
38462339,2
38472343,2
38472345,4
38472346,4
38472348,2
38472350,1
38472354,1
38482339,1
38482341,2
38492344,2
38492346,4
38492350,2
38492352,1
38492354,2
38492356,1
38512344,2
38512348,1
38512352,1
38512354,2
38512356,2
38512358,1
38522342,1
38532346,2
38532350,2
38532352,1
38532356,3
38552346,3
38552348,3
38552354,2
38552358,1
38552360,1
38552402,2
38552404,1
38572348,3
38572350,2
38572352,1
38572354,2
38572356,1
38572360,1
38572402,2
38572404,1
38592356,1
38592358,4
38592360,1
38592402,2
38592404,1
39012348,4
39012350,1
39012354,2
39012356,2
39012358,2
39012360,1
39012402,1
39012405,1
39022346,1
39032348,3
39032350,2
39032358,1
39032360,1
39032409,1
39032411,2
39042348,1
39052352,2
39052354,2
39052356,1
39052358,3
39052360,3
39052401,1
39052405,2
39052407,1
39052409,3
39062346,4
39072352,2
39072354,1
39072356,2
39072358,4
39072359,4
39072401,2
39072405,1
39082348,2
39092352,1
39092356,2
39092357,1
39092359,1
39092401,3
39092403,1
39092409,3
39092411,1
39102348,2
39102350,1
39112352,2
39112354,1
39112357,1
39112359,2
39112401,2
39112405,1
39112411,1
39122348,1
39122350,1
39132353,2
39132357,4
39132359,2
39132401,1
39132403,2
39132405,1
39132409,1
39132411,2
39142348,2
39142349,2
39142351,1
39152359,2
39152401,1
39152409,2
39152411,2
39162351,2
39172355,1
39172357,3
39172359,4
39172401,2
39172405,1
39172407,1
39172411,1
39182349,2
39182351,1
39182353,1
39192355,2
39192357,2
39192359,2
39192401,3
39192403,1
39192409,2
39192411,1
39192415,2
39202351,1
39202353,1
39202355,4
39212357,5
39212359,2
39212401,3
39212405,1
39212407,1
39212411,1
39222351,2
39222355,2
39232357,2
39232401,1
39232407,2
39232409,1
39232411,1
39232415,1
39242351,1
39252359,1
39252401,2
39252403,1
39252405,1
39252415,1
39262351,2
39262355,1
39262357,1
39272359,3
39272401,1
39272405,1
39272411,1
39282351,2
39282359,3
39292401,2
39292403,1
39292405,1
39302351,1
39302353,2
39302357,1
39302359,2
39312401,3
39312405,1
39312409,4
39312412,1
39322349,3
39322351,2
39322353,2
39322357,3
39322359,1
39322401,3
39332403,1
39332407,2
39332410,2
39342355,1
39342357,2
39342401,1
39352408,1
39362349,1
39362351,1
39362353,1
39362355,1
39362401,1
39362403,2
39372408,1
39372410,1
39382351,1
39382353,1
39382355,3
39382359,1
39382400,1
39382402,1
39392406,2
39402353,1
39402355,2
39402358,1
39402400,1
39402402,1
39402404,1
39412406,1
39422353,1
39422354,1
39422356,2
39422400,1
39422402,1
39422404,1
39422406,2
39432410,2
39442354,3
39442358,1
39442400,2
39442402,2
39442404,3
39442406,1
39462356,2
39462358,1
39462400,1
39462404,1
39462406,3
39462408,1
39482354,2
39482358,2
39482400,1
39482404,2
39482406,1
39492410,1
39492418,1
39502358,4
39502402,1
39502404,1
39502408,4
39512414,1
39512416,2
39522358,2
39522400,2
39522404,2
39522406,2
39522408,2
39522410,1
39522412,2
39532418,1
39532437,1
39532439,3
39532441,1
39542406,1
39542408,3
39552418,1
39552432,1
39552435,2
39552437,1
39552439,1
39552441,2
39562408,1
39562410,1
39562412,1
39562414,1
39572418,3
39572422,1
39572428,1
39572431,1
39572435,1
39572439,1
39582406,2
39582408,2
39582410,1
39582412,1
39582416,1
39592418,1
39592420,1
39592426,1
39592427,2
39592429,1
39592431,1
39592435,1
39592437,1
39592441,2
39592443,1
39592445,1
39592447,1
39592449,2
40002410,2
40012418,1
40012422,1
40012424,3
40012431,2
40012433,1
40012435,1
40012439,3
40012443,1
40022414,1
40022416,4
40032423,1
40032425,2
40032427,2
40032431,1
40032435,3
40032437,2
40032439,2
40032441,3
40032443,1
40032445,2
40032447,1
40042410,1
40042412,1
40042416,1
40042417,2
40052421,1
40052423,1
40052429,1
40052439,2
40052441,3
40052447,1
40052449,2
40052451,1
40052455,1
40052457,1
40062413,2
40062415,2
40062417,3
40062419,2
40072421,3
40072423,2
40072427,2
40072429,1
40072433,2
40072437,1
40072439,4
40072441,1
40072443,1
40072449,3
40072453,1
40072455,2
40072459,2
40072501,1
40072503,1
40082419,1
40082421,2
40092423,3
40092427,3
40092429,3
40092431,2
40092433,2
40092441,2
40092445,2
40092451,2
40092455,1
40092457,1
40092459,1
40092503,2
40092505,1
40102419,2
40102421,1
40112423,2
40112425,2
40112427,2
40112429,1
40112431,2
40112439,2
40112443,1
40112445,1
40112447,2
40112449,2
40112451,2
40112457,1
40112459,1
40112505,1
40122423,2
40132425,1
40132427,1
40132429,2
40132431,4
40132433,3
40132435,1
40132437,1
40132443,1
40132449,1
40132451,3
40132453,1
40132455,2
40132501,1
40132507,1
40142423,1
40152433,1
40152437,3
40152441,1
40152445,2
40152451,2
40152453,1
40152455,1
40152457,1
40152459,3
40152505,1
40152507,2
40152509,1
40162425,2
40172437,1
40172439,1
40172447,2
40172449,3
40172453,1
40172459,1
40172501,1
40172503,3
40172505,2
40172507,2
40192429,1
40192433,2
40192437,1
40192443,1
40192455,2
40192457,2
40192501,1
40202425,1
40202427,2
40212431,5
40212459,1
40222429,1
40232433,2
40242429,2
40252433,1
40252435,1
40262433,1
40272435,1
40272439,1
40282433,2
40292437,3
40292439,2
40302431,2
40302435,3
40312439,1
40312441,2
40322429,5
40322433,3
40322435,1
40322437,1
40322439,1
40332441,1
40332443,1
40332445,1
40342429,1
40342431,1
40342433,5
40342439,3
40352441,1
40352443,2
40362427,1
40362429,1
40362435,2
40362437,2
40362439,3
40382429,2
40382431,1
40382433,1
40402427,2
40402429,1
40402431,1
40402433,1
40402436,2
40402438,1
40402442,2
40422430,1
40422432,3
40422434,2
40422442,2
40422444,1
40422446,1
40442424,1
40442426,1
40442428,4
40442430,1
40442432,1
40442434,1
40442436,3
40442446,1
40462422,1
40462424,2
40462426,2
40462428,2
40462430,2
40462432,2
40462434,4
40462440,1
40462442,1
40482418,2
40482420,2
40482424,2
40482428,1
40482430,2
40482440,1
40482444,1
40502416,2
40502422,1
40502424,1
40502426,2
40502428,2
40502430,2
40502432,2
40502434,1
40502442,1
40502444,2
40522416,1
40522418,2
40522420,1
40522422,1
40522424,2
40522426,1
40522428,1
40522430,3
40522432,4
40522434,2
40522440,2
40522446,1
40542416,3
40542420,1
40542424,1
40542426,2
40542428,4
40542430,1
40542432,1
40542434,2
40542436,2
40542440,1
40542442,1
40542444,2
40562416,3
40562418,5
40562420,1
40562422,2
40562424,3
40562426,2
40562428,2
40562430,1
40562432,2
40562434,1
40562436,1
40562438,2
40562440,4
40562444,2
40582414,1
40582416,1
40582418,1
40582422,1
40582424,2
40582428,2
40582430,2
40582432,2
40582434,2
40582436,1
40582438,1
40582442,1
40582444,1
40602414,1
40602418,4
41002422,1
41002424,3
41002426,2
41002428,3
41002430,1
41002432,1
41002434,3
41002436,1
41002438,2
41002442,2
41002446,1
41022416,3
41022420,1
41022422,2
41022424,2
41022426,1
41022428,1
41022434,3
41022438,3
41022442,1
41022448,1
41042416,1
41042418,2
41042422,3
41042426,1
41042430,1
41042434,1
41042436,1
41042438,1
41042440,1
41042442,1
41042444,1
41042446,1
41042448,1
41062414,1
41062416,2
41062420,1
41062424,1
41062426,3
41062428,3
41062430,1
41062434,3
41062440,1
41062442,1
41062450,1
41082416,1
41082418,1
41082420,1
41082422,1
41082424,3
41082426,2
41082432,1
41082446,2
41102416,2
41102418,2
41102420,2
41102422,3
41102424,2
41102430,2
41102436,1
41102442,2
41102448,1
41102450,1
41122416,2
41122418,2
41122420,1
41122422,2
41122424,1
41122426,3
41122432,1
41122434,1
41122436,1
41122440,2
41122442,1
41122444,1
41122450,2
41142412,1
41142414,1
41142416,1
41142418,3
41142420,1
41142422,1
41142424,1
41142428,1
41142434,1
41142438,2
41142440,1
41142442,1
41142450,5
41162412,1
41162414,2
41162416,2
41162418,2
41162420,3
41162422,2
41162424,3
41162426,1
41162428,1
41162434,1
41162438,2
41162440,2
41162442,1
41162446,1
41162448,1
41162452,2
41182414,2
41182416,1
41182418,3
41182426,1
41182428,4
41182430,2
41182436,1
41182438,1
41182444,1
41182450,2
41182452,1
41202418,2
41202422,2
41202424,1
41202428,1
41202430,2
41202434,2
41202438,3
41202442,1
41202446,1
41202448,2
41202450,1
41202452,1
41202454,2
41222411,3
41222416,1
41222418,2
41222420,1
41222424,2
41222426,3
41222428,1
41222430,1
41222432,1
41222434,1
41222436,1
41222444,2
41222448,1
41222450,3
41222452,2
41242415,1
41242417,2
41242421,1
41242424,1
41242426,2
41242430,1
41242436,1
41242440,1
41242444,1
41242446,1
41242448,1
41242450,1
41242452,1
41242454,1
41242456,1
41262411,1
41262415,3
41262417,1
41262421,1
41262423,1
41262429,1
41262438,1
41262442,1
41262444,1
41262448,1
41262450,1
41262454,1
41262456,1
41282415,2
41282419,2
41282423,1
41282425,1
41282427,2
41282429,3
41282433,1
41282435,1
41282442,2
41282444,1
41282448,1
41282450,1
41282454,2
41282456,1
41302417,1
41302419,1
41302421,1
41302423,1
41302425,2
41302427,1
41302429,3
41302433,1
41302437,2
41302439,1
41302441,1
41302446,1
41302448,2
41302452,1
41302456,2
41302458,1
41322415,2
41322417,1
41322421,1
41322423,3
41322425,2
41322427,2
41322429,1
41322431,3
41322437,2
41322439,1
41322443,1
41322445,1
41322448,1
41322452,1
41322454,3
41322456,1
41342417,2
41342419,1
41342423,3
41342425,1
41342429,1
41342431,1
41342433,2
41342435,1
41342437,2
41342445,1
41342447,1
41342456,1
41342458,1
41362417,1
41362421,3
41362423,1
41362425,1
41362427,2
41362429,1
41362431,3
41362433,1
41362435,1
41362437,2
41362441,1
41362443,2
41362445,3
41362447,2
41362453,1
41362456,1
41362460,1
41382417,3
41382419,1
41382421,3
41382425,4
41382429,2
41382431,2
41382433,2
41382435,1
41382437,2
41382439,2
41382441,2
41382447,1
41382449,2
41382451,1
41382453,2
41382455,1
41382502,1
41402417,1
41402419,1
41402421,1
41402423,1
41402425,1
41402427,3
41402429,1
41402435,1
41402439,1
41402443,2
41402445,1
41402449,2
41402453,1
41402459,1
41422417,2
41422419,2
41422423,1
41422425,2
41422427,1
41422431,2
41422433,1
41422437,1
41422445,2
41422447,1
41422451,1
41422453,1
41422455,1
41422501,1
41442419,1
41442421,1
41442423,3
41442425,2
41442429,3
41442431,2
41442433,4
41442435,2
41442437,1
41442439,2
41442443,1
41442449,1
41442455,3
41442457,1
41442459,1
41442501,1
41462421,1
41462423,2
41462427,1
41462429,3
41462431,2
41462433,4
41462435,2
41462439,1
41462441,3
41462445,1
41462447,2
41462455,1
41462457,1
41462459,1
41482423,1
41482425,1
41482429,1
41482431,1
41482433,1
41482435,2
41482437,2
41482441,2
41482449,1
41482453,3
41482455,1
41482459,1
41482501,1
41502427,1
41502429,1
41502431,2
41502433,2
41502435,1
41502441,2
41502443,1
41502445,1
41502447,1
41502451,2
41502453,1
41502459,2
41502503,1
41522423,2
41522427,1
41522429,2
41522431,1
41522433,2
41522435,3
41522441,1
41522445,1
41522449,1
41522451,1
41522453,3
41522455,3
41522457,2
41522501,2
41522503,1
41542423,1
41542425,2
41542427,3
41542429,2
41542431,1
41542433,1
41542435,2
41542441,2
41542445,1
41542447,2
41542455,1
41542459,2
41542501,1
41542503,1
41562423,1
41562425,2
41562431,1
41562433,2
41562435,2
41562441,1
41562451,2
41562453,1
41562455,1
41562457,1
41562459,1
41562503,1
41582421,1
41582423,2
41582427,1
41582433,3
41582435,3
41582437,1
41582443,1
41582445,2
41582447,1
41582449,1
41582455,1
41582457,2
41582459,1
41582501,1
41602425,2
41602427,2
41602429,3
41602433,3
41602435,1
41602437,3
41602439,2
41602441,1
41602445,1
41602449,2
41602451,2
41602453,2
41602457,1
41602459,1
41602501,1
41602503,1
42022423,1
42022425,1
42022427,1
42022431,1
42022433,2
42022437,1
42022439,2
42022441,2
42022443,1
42022447,1
42022449,1
42022451,2
42022455,2
42022457,1
42022459,1
42042425,1
42042427,1
42042429,2
42042431,2
42042435,4
42042437,3
42042439,2
42042441,1
42042443,3
42042447,2
42042449,1
42042457,1
42042459,1
42062427,3
42062429,3
42062433,6
42062435,2
42062437,4
42062439,1
42062441,2
42062443,1
42062447,3
42062449,1
42062455,2
42072424,2
42072427,2
42082431,2
42082433,1
42082437,1
42082439,1
42082441,1
42082443,1
42082449,3
42082451,3
42082453,1
42082457,1
42102431,1
42102433,3
42102435,3
42102437,2
42102439,1
42102441,2
42102443,1
42102445,1
42102447,1
42102451,1
42102455,2
42102457,4
42112426,2
42122430,1
42122435,3
42122437,2
42122439,1
42122441,3
42122443,2
42122445,2
42122449,2
42122453,1
42122457,1
42132428,3
42132430,2
42142432,2
42142435,2
42142437,1
42142439,1
42142441,2
42142443,2
42142447,1
42142449,1
42142451,1
42142453,1
42142455,2
42142457,1
42152428,3
42152430,2
42162432,2
42162434,1
42162437,1
42162439,1
42162441,2
42162443,3
42162447,1
42162449,2
42162451,3
42162453,3
42162457,1
42172430,1
42182434,1
42182441,2
42182443,1
42182447,2
42182449,4
42182451,1
42182453,1
42182455,3
42182457,1
42192428,2
42192430,1
42192434,2
42202438,3
42202441,5
42202443,3
42202445,2
42202447,2
42202449,3
42202453,1
42212432,1
42212434,2
42212436,1
42222438,2
42222440,2
42222443,1
42222445,1
42222447,1
42222449,1
42222451,1
42222453,1
42232430,1
42232436,3
42242440,1
42242442,1
42242445,1
42242447,1
42242453,1
42252432,1
42252434,1
42252436,2
42252438,1
42262442,2
42262444,3
42262449,3
42272434,1
42272438,1
42282449,3
42282451,2
42292436,2
42292438,1
42292440,1
42302444,4
42302446,1
42302451,3
42302453,1
42312432,1
42312436,6
42312438,3
42322446,2
42322448,2
42332432,1
42332434,2
42332440,1
42332444,1
42332446,1
42342448,1
42342450,3
42352430,1
42352432,1
42352438,3
42352440,2
42352442,3
42352444,2
42352446,2
42362452,2
42362457,1
42372428,1
42372430,1
42372432,1
42372434,1
42372436,2
42372438,1
42372440,3
42372442,2
42372446,2
42382450,3
42382452,2
42382457,1
42382459,1
42382501,1
42392432,2
42392434,2
42392436,1
42392438,2
42392440,1
42392442,2
42392444,2
42392446,1
42392448,1
42392450,1
42402452,2
42402454,1
42402457,1
42402459,1
42412436,2
42412440,1
42412446,1
42412450,2
42412452,2
42422459,1
42422501,1
42432436,1
42432438,2
42432440,2
42432442,3
42432444,1
42432446,1
42432450,1
42452438,1
42452442,3
42452444,1
42452446,1
42452448,1
42452450,4
42452452,1
42472438,1
42472440,2
42472442,1
42472444,3
42472448,1
42472450,1
42472452,1
42472454,1
42472456,1
42492440,2
42492444,2
42492446,1
42492450,1
42492452,1
42512442,1
42512444,1
42512446,1
42512448,2
42512450,5
42512452,2
42512454,3
42532436,1
42532442,1
42532444,2
42532448,2
42532450,5
42532452,2
42532454,3
42532456,1
42532458,2
42552436,1
42552438,2
42552442,1
42552444,2
42552448,1
42552450,1
42552454,1
42552456,2
42552500,1
42572434,3
42572436,1
42572440,3
42572442,1
42572444,2
42572446,2
42572448,1
42572450,1
42572452,1
42572454,3
42572456,3
42572458,1
42572500,1
42572502,2
42592431,2
42592434,2
42592436,3
42592438,1
42592442,2
42592444,3
42592446,4
42592448,1
42592452,4
42592456,1
43012431,1
43012436,3
43012438,2
43012446,2
43012448,1
43012452,3
43012500,2
43032429,2
43032431,3
43032433,2
43032435,4
43032438,4
43032440,3
43032444,3
43032446,1
43032450,1
43032452,3
43032454,3
43032456,2
43032500,1
43052429,2
43052431,2
43052433,2
43052435,3
43052440,1
43052442,1
43052444,1
43052448,1
43052452,1
43052454,3
43052458,2
43072437,1
43072440,1
43072446,3
43072448,1
43072450,3
43072452,2
43072456,1
43092431,1
43092439,1
43092442,1
43092446,3
43092448,1
43092450,1
43092452,1
43092456,2
43092458,1
43092500,1
43112429,1
43112435,1
43112439,1
43112442,2
43112444,2
43112446,4
43112448,1
43112450,1
43112452,1
43112456,4
43112458,2
43112500,1
43112502,1
43132429,1
43132441,1
43132444,3
43132446,2
43132448,1
43132452,1
43132454,1
43152433,1
43152437,1
43152439,3
43152441,2
43152444,2
43152446,1
43152448,5
43152450,2
43152452,1
43152454,2
43152458,2
43152502,1
43172429,4
43172431,1
43172433,1
43172435,1
43172437,2
43172439,2
43172441,2
43172443,1
43172446,1
43172448,1
43172452,3
43172456,1
43172458,2
43172500,1
43172502,1
43192429,1
43192431,2
43192433,1
43192435,2
43192437,1
43192441,1
43192443,1
43192446,1
43192448,3
43192454,1
43192456,1
43192458,1
43192500,2
43212427,2
43212429,2
43212431,1
43212439,2
43212443,1
43212452,2
43212458,1
43212460,1
43212502,1
43232425,1
43232429,2
43232431,1
43232435,1
43232439,3
43232445,3
43232448,2
43232452,2
43232456,2
43232458,1
43252425,2
43252427,1
43252431,1
43252433,2
43252435,1
43252437,5
43252439,1
43252441,1
43252443,1
43252447,1
43252450,2
43252456,1
43252502,1
43252504,3
43252506,1
43272420,1
43272423,1
43272425,1
43272427,1
43272431,1
43272435,1
43272437,4
43272439,1
43272441,1
43272445,6
43272447,1
43272450,2
43272452,1
43272456,1
43272502,1
43272506,1
43292422,1
43292425,1
43292427,1
43292431,1
43292435,1
43292437,3
43292439,1
43292441,1
43292443,2
43292445,3
43292447,1
43292449,1
43292452,1
43292454,2
43292456,1
43292460,2
43292504,1
43292506,1
43312424,1
43312429,1
43312435,1
43312437,1
43312441,2
43312445,1
43312449,1
43312454,2
43312458,1
43312460,2
43312504,2
43332424,1
43332431,4
43332439,2
43332441,2
43332447,1
43332449,2
43332454,1
43332456,1
43332458,1
43332502,1
43352422,2
43352424,1
43352426,2
43352429,2
43352431,4
43352433,3
43352435,1
43352439,1
43352441,3
43352443,2
43352445,1
43352447,1
43352449,2
43352451,2
43352456,1
43352460,1
43352502,2
43352506,2
43372416,1
43372422,3
43372424,1
43372435,3
43372437,3
43372441,3
43372443,2
43372447,1
43372458,1
43372502,2
43372504,1
43392418,1
43392420,2
43392422,3
43392424,2
43392428,3
43392433,3
43392435,3
43392437,1
43392439,1
43392441,1
43392443,1
43392445,3
43392451,1
43392456,1
43392458,1
43392502,1
43392504,1
43412416,1
43412418,1
43412422,2
43412426,1
43412428,1
43412430,2
43412433,3
43412435,3
43412437,2
43412441,1
43412443,1
43412447,1
43412449,2
43412451,3
43412453,1
43412456,2
43412502,1
43432416,1
43432420,2
43432422,1
43432426,1
43432430,1
43432437,2
43432439,3
43432441,2
43432443,3
43432445,1
43432447,1
43432453,1
43432455,1
43452416,1
43452418,2
43452420,2
43452422,2
43452426,1
43452428,2
43452432,4
43452435,1
43452439,1
43452441,2
43452443,1
43452445,4
43452449,1
43452451,1
43452453,2
43462414,1
43472416,1
43472420,2
43472422,1
43472424,1
43472426,1
43472430,2
43472432,3
43472435,1
43472437,2
43472439,1
43472443,2
43472449,3
43472451,1
43482414,1
43492420,2
43492422,2
43492424,2
43492428,1
43492432,1
43492434,2
43492437,1
43492439,2
43492443,5
43492445,1
43492447,3
43492449,1
43492451,2
43492453,1
43492455,1
43492457,1
43502416,2
43512418,1
43512422,2
43512424,1
43512426,1
43512428,1
43512432,1
43512434,1
43512437,1
43512443,1
43512445,1
43512449,1
43512451,1
43512453,2
43512455,1
43512502,2
43522414,1
43532418,1
43532422,2
43532424,1
43532428,1
43532432,1
43532434,3
43532443,2
43532445,2
43532447,2
43532449,1
43532451,1
43532455,2
43532459,1
43532502,1
43532504,3
43542418,1
43552422,2
43552424,1
43552426,2
43552428,1
43552436,1
43552441,1
43552443,1
43552445,1
43552449,3
43552451,2
43552453,3
43552457,2
43552504,1
43562413,1
43562415,2
43562418,1
43572420,2
43572426,1
43572428,3
43572430,1
43572432,2
43572434,1
43572436,1
43572438,1
43572443,2
43572445,2
43572449,2
43572455,1
43572457,1
43572459,4
43572502,1
43582413,1
43582415,1
43582418,2
43592424,2
43592426,1
43592430,2
43592432,2
43592436,1
43592438,4
43592441,1
43592445,1
43592451,1
43592457,1
43592459,1
44002413,1
44002415,4
44002420,1
44012424,2
44012426,1
44012428,1
44012432,1
44012434,2
44012436,1
44012438,2
