CentroidID,cntHauls_2003_2019
44012443,1
44012447,1
44012455,1
44012457,1
44012459,2
44022413,1
44022415,2
44022420,2
44032424,3
44032426,2
44032428,1
44032430,2
44032432,1
44032434,1
44032438,1
44032440,1
44032443,1
44032455,2
44032459,1
44032501,2
44042413,1
44042415,2
44042417,1
44042422,1
44042424,2
44052426,3
44052428,2
44052430,2
44052434,2
44052436,2
44052438,1
44052440,2
44052443,5
44052445,2
44052449,1
44052455,1
44052457,1
44062415,1
44062417,3
44062422,2
44062424,2
44072426,1
44072428,1
44072430,1
44072432,1
44072438,2
44072442,2
44072445,3
44072447,1
44072449,1
44072455,4
44072459,2
44082413,1
44082415,1
44082417,4
44082419,1
44082426,1
44092432,2
44092434,1
44092438,1
44092440,4
44092442,3
44092445,1
44092447,1
44092455,3
44092457,1
44092459,1
44092501,1
44102413,4
44102415,1
44102417,1
44102419,2
44102421,1
44102424,1
44112428,2
44112430,1
44112432,1
44112434,1
44112436,2
44112438,4
44112442,1
44112445,1
44112447,2
44112503,2
44122413,1
44122415,1
44122417,1
44122419,3
44122423,1
44122428,3
44132430,1
44132432,3
44132434,2
44132436,2
44132440,2
44132459,1
44132501,2
44142413,1
44142415,1
44142417,1
44142419,1
44142423,3
44142428,1
44142430,1
44152432,1
44152434,1
44152436,1
44152438,1
44152449,2
44152451,2
44152457,1
44152501,1
44152503,3
44152505,1
44162413,1
44162415,1
44162419,2
44162421,2
44162423,2
44172432,2
44172436,3
44172438,1
44172446,1
44172449,1
44172451,1
44172453,1
44172455,3
44172457,4
44172501,2
44172508,3
44182413,2
44182415,1
44182417,1
44182419,4
44182421,2
44182423,2
44182425,2
44182428,2
44182432,1
44192434,1
44192436,1
44192438,1
44192442,1
44192446,1
44192451,4
44192453,2
44192457,1
44192459,2
44192501,2
44192503,2
44192505,2
44202415,3
44202417,2
44202419,6
44202421,2
44202423,1
44202425,1
44202430,2
44202432,1
44212436,3
44212438,2
44212440,2
44212444,1
44212446,2
44212451,1
44212453,1
44212455,4
44212457,1
44212459,2
44212503,1
44212507,3
44212510,1
44222413,2
44222417,1
44222421,1
44222423,4
44222425,1
44222427,2
44222430,1
44222432,3
44222434,2
44232436,1
44232438,1
44232442,1
44232444,1
44232446,3
44232451,2
44232453,2
44232455,1
44232459,2
44232501,3
44232503,1
44232505,2
44232507,2
44242415,2
44242417,3
44242421,2
44242423,2
44242425,1
44242427,2
44242432,1
44242436,1
44252438,1
44252444,1
44252446,1
44252448,1
44252453,2
44252457,2
44252459,2
44252501,3
44252503,2
44252505,1
44252507,1
44262413,4
44262415,2
44262419,2
44262421,2
44262423,1
44262427,3
44262429,1
44262432,1
44262434,1
44262436,1
44272440,1
44272444,1
44272446,3
44272448,1
44272451,2
44272453,4
44272455,1
44282413,1
44282415,1
44282417,1
44282419,1
44282421,1
44282423,1
44282429,1
44282436,2
44282438,2
44292442,5
44292444,2
44292446,2
44292450,2
44292455,2
44292459,2
44292503,1
44292507,2
44302412,2
44302415,1
44302417,1
44302419,1
44302421,1
44302425,1
44302427,1
44302434,3
44302438,2
44302440,1
44312446,1
44312448,2
44312450,3
44312453,1
44312455,1
44312457,1
44312459,2
44312501,1
44312503,1
44312505,1
44312507,2
44312509,1
44312512,1
44322412,2
44322415,2
44322417,3
44322419,1
44322431,1
44322434,1
44322436,1
44322438,3
44322440,1
44332442,1
44332444,3
44332446,1
44332453,3
44332457,1
44332503,1
44332509,1
44342414,2
44342419,2
44342421,2
44342423,2
44342433,1
44342436,2
44342438,1
44342440,1
44342442,2
44352444,2
44352446,1
44352450,3
44352452,3
44352455,2
44352457,1
44352501,3
44352503,2
44352512,2
44362414,1
44362417,4
44362419,1
44362423,1
44362427,1
44362431,3
44362433,2
44362440,1
44362444,2
44372448,2
44372452,2
44372455,1
44372459,1
44372503,1
44372505,2
44372507,1
44372509,1
44382412,2
44382414,1
44382416,1
44382421,2
44382423,3
44382425,1
44382427,2
44382431,3
44382435,1
44382438,2
44382440,1
44382442,4
44382444,3
44392446,1
44392450,2
44392452,1
44392501,2
44392503,4
44392505,1
44392507,1
44402410,4
44402412,3
44402414,1
44402416,2
44402421,1
44402423,1
44402425,3
44402431,1
44402433,1
44402435,2
44402442,3
44402444,1
44402446,3
44412448,1
44412450,3
44412452,1
44412454,1
44412457,2
44412459,1
44412501,1
44412505,1
44412509,2
44422412,2
44422414,2
44422416,1
44422418,2
44422421,1
44422423,1
44422425,1
44422427,2
44422429,1
44422431,2
44422435,1
44422442,1
44422444,1
44422446,1
44422448,2
44432450,2
44432452,2
44432459,1
44432501,1
44432503,1
44442410,2
44442414,1
44442416,1
44442418,1
44442423,2
44442427,1
44442429,1
44442431,4
44442433,1
44442437,2
44442440,1
44442442,1
44442444,2
44442446,3
44442448,2
44452450,1
44452452,1
44452454,5
44452459,1
44452501,1
44452503,2
44462410,1
44462412,2
44462414,1
44462416,4
44462418,1
44462420,1
44462431,1
44462433,2
44462437,1
44462440,2
44462444,1
44462446,1
44462448,2
44462450,2
44472452,3
44472454,1
44472457,4
44472459,1
44482408,1
44482410,2
44482412,2
44482414,2
44482416,2
44482418,2
44482420,1
44482431,3
44482433,4
44482435,1
44482437,1
44482440,2
44482442,1
44482444,2
44482446,2
44482448,2
44482450,4
44482452,3
44492456,1
44492459,1
44492501,2
44502408,2
44502410,2
44502412,2
44502418,1
44502420,1
44502422,3
44502425,2
44502427,1
44502429,2
44502433,3
44502435,1
44502437,2
44502439,2
44502444,4
44502446,3
44502448,2
44502450,1
44522410,2
44522412,3
44522416,1
44522418,1
44522420,1
44522422,2
44522427,3
44522429,5
44522433,2
44522437,1
44522439,1
44522444,3
44522446,2
44522450,4
44522452,4
44522454,1
44532501,1
44532503,1
44542408,3
44542412,1
44542414,1
44542416,1
44542418,1
44542420,2
44542422,1
44542425,1
44542427,1
44542431,1
44542433,1
44542435,3
44542437,1
44542439,3
44542442,1
44542444,2
44542446,3
44542448,1
44542450,1
44542452,1
44542454,2
44542456,2
44552501,4
44552505,1
44562407,2
44562412,1
44562414,1
44562416,1
44562418,1
44562420,1
44562422,1
44562427,1
44562429,4
44562431,1
44562433,4
44562435,3
44562439,1
44562441,1
44562446,2
44562448,2
44562450,1
44562458,1
44572501,3
44572503,1
44572505,4
44572513,2
44582405,1
44582407,2
44582412,2
44582416,2
44582418,1
44582422,1
44582424,3
44582427,2
44582429,2
44582431,1
44582433,3
44582435,2
44582437,3
44582441,3
44582448,1
44582452,2
44582456,1
44582501,1
44592513,1
44602405,4
44602407,2
44602409,1
44602414,1
45002416,3
45002420,1
45002422,1
45002424,1
45002429,1
45002431,1
45002433,1
45002435,3
45002439,4
45002441,4
45002444,2
45002446,1
45002448,1
45002456,1
45012513,1
45022405,1
45022407,2
45022409,2
45022412,1
45022414,1
45022416,1
45022418,1
45022420,2
45022422,2
45022424,2
45022426,3
45022429,1
45022431,4
45022433,1
45022435,1
45022437,2
45022441,2
45022443,2
45022446,1
45022448,1
45022503,2
45042405,1
45042407,2
45042409,2
45042411,2
45042414,2
45042416,1
45042418,2
45042420,5
45042424,1
45042426,4
45042429,1
45042431,2
45042433,1
45042435,2
45042437,3
45042439,1
45042441,1
45042443,1
45042446,1
45042448,2
45042450,2
45042452,2
45042456,1
45042458,2
45042500,1
45062405,1
45062416,4
45062418,1
45062420,1
45062422,1
45062424,3
45062426,1
45062428,4
45062431,3
45062433,3
45062435,1
45062437,2
45062439,1
45062441,4
45062443,2
45062452,2
45062454,1
45062456,1
45062500,1
45082405,1
45082411,3
45082416,1
45082418,2
45082420,1
45082424,2
45082426,1
45082428,3
45082431,2
45082433,6
45082437,1
45082441,1
45082443,1
45082445,2
45082448,1
45082458,3
45102405,2
45102409,2
45102411,1
45102413,1
45102418,2
45102420,1
45102422,2
45102424,4
45102426,1
45102431,3
45102433,2
45102437,3
45102441,2
45102445,2
45102448,1
45102454,1
45102456,3
45102458,1
45122407,1
45122413,2
45122416,1
45122418,2
45122424,2
45122426,1
45122428,1
45122430,2
45122433,1
45122437,1
45122439,4
45122441,1
45122443,1
45122445,1
45122448,1
45122450,1
45122452,1
45122454,1
45142403,1
45142409,1
45142411,1
45142413,2
45142415,1
45142418,2
45142420,4
45142422,1
45142426,3
45142428,1
45142430,1
45142433,2
45142435,1
45142437,2
45142439,1
45142441,1
45142443,3
45142447,1
45142450,1
45142452,1
45142454,2
45142456,2
45162407,1
45162409,3
45162411,3
45162415,3
45162418,2
45162420,1
45162426,3
45162428,2
45162430,2
45162433,1
45162435,1
45162437,2
45162439,3
45162443,2
45162447,3
45162450,3
45162452,1
45162454,1
45162456,1
45162458,1
45182409,1
45182411,3
45182413,1
45182415,2
45182417,2
45182420,2
45182422,1
45182424,2
45182426,5
45182428,2
45182430,1
45182432,1
45182435,1
45182437,1
45182439,4
45182441,3
45182445,1
45182447,2
45182452,1
45202402,1
45202405,2
45202407,1
45202409,2
45202411,1
45202413,1
45202426,1
45202430,1
45202432,1
45202435,2
45202437,1
45202441,2
45202443,3
45202445,1
45202450,2
45202452,1
45202456,3
45202458,2
45222402,2
45222405,1
45222409,1
45222411,3
45222413,2
45222415,2
45222420,1
45222422,1
45222424,2
45222426,1
45222428,2
45222430,2
45222432,2
45222435,1
45222439,2
45222441,3
45222443,2
45222445,1
45222447,1
45222452,1
45222456,1
45242404,1
45242411,1
45242417,1
45242419,1
45242422,1
45242424,1
45242428,3
45242430,3
45242432,3
45242434,4
45242437,3
45242439,1
45242441,4
45242443,1
45242445,3
45242449,1
45242454,1
45262402,1
45262407,1
45262409,1
45262413,3
45262419,3
45262422,1
45262424,1
45262426,1
45262428,1
45262430,3
45262432,2
45262434,1
45262437,1
45262439,2
45262441,2
45262445,2
45262447,3
45262449,1
45262452,2
45262454,1
45262456,1
45282409,4
45282417,1
45282419,3
45282422,1
45282424,1
45282426,1
45282434,2
45282437,2
45282439,1
45282441,2
45282443,2
45282445,3
45282449,1
45282452,1
45302402,2
45302404,2
45302409,2
45302413,2
45302415,1
45302419,2
45302421,3
45302428,2
45302430,2
45302432,2
45302436,2
45302439,2
45302441,1
45302443,1
45302445,1
45302449,1
45322406,1
45322409,2
45322415,1
45322419,1
45322421,1
45322426,2
45322428,1
45322432,2
45322436,1
45322439,1
45322441,1
45322447,2
45322449,1
45322451,1
45322509,1
45342404,2
45342406,1
45342408,2
45342411,4
45342413,1
45342417,1
45342421,1
45342424,1
45342426,1
45342428,1
45342430,3
45342432,1
45342434,1
45342436,1
45342439,1
45342441,3
45342443,1
45342445,3
45342451,1
45342509,1
45342511,1
45362411,1
45362413,3
45362415,1
45362419,3
45362428,1
45362434,1
45362436,3
45362438,1
45362441,2
45362443,1
45362445,1
45362447,1
45362449,2
45362451,2
45362509,2
45382402,1
45382404,3
45382408,1
45382413,1
45382417,2
45382419,1
45382423,2
45382426,3
45382430,1
45382432,1
45382434,2
45382436,2
45382438,1
45382443,1
45382449,1
45382511,2
45402402,2
45402406,4
45402408,1
45402413,1
45402415,1
45402419,2
45402421,1
45402425,1
45402428,4
45402430,1
45402432,3
45402434,1
45402436,2
45402438,1
45402441,1
45402443,1
45402445,3
45402449,1
45402451,2
45402453,1
45422408,2
45422410,2
45422413,1
45422415,2
45422417,1
45422419,3
45422423,1
45422425,1
45422428,1
45422430,4
45422432,3
45422434,1
45422436,2
45422438,1
45422441,1
45422443,3
45422445,4
45422447,1
45422449,1
45442402,1
45442404,1
45442406,2
45442408,3
45442415,1
45442417,3
45442419,2
45442423,2
45442428,1
45442430,2
45442432,2
45442434,1
45442436,1
45442440,2
45442443,2
45442445,3
45442447,1
45442453,1
45462402,2
45462404,1
45462406,2
45462412,2
45462421,3
45462423,3
45462425,1
45462436,2
45462438,2
45462440,3
45462445,1
45462447,2
45462449,1
45462453,1
45462502,1
45482408,3
45482412,1
45482415,1
45482417,1
45482419,1
45482421,2
45482423,2
45482425,1
45482430,2
45482432,1
45482434,3
45482436,1
45482438,3
45482440,2
45482443,1
45482445,1
45482451,2
45482502,1
45502404,2
45502410,2
45502412,2
45502414,1
45502417,2
45502419,2
45502425,2
45502430,1
45502432,1
45502434,2
45502440,3
45502442,1
45502445,1
45502447,1
45502449,1
45502455,1
45522404,1
45522406,1
45522408,1
45522410,2
45522412,2
45522414,1
45522417,1
45522419,4
45522425,1
45522427,3
45522430,1
45522432,3
45522436,2
45522445,1
45522447,2
45522449,2
45522451,2
45542404,1
45542406,2
45542408,1
45542410,2
45542414,2
45542417,2
45542423,1
45542427,1
45542429,2
45542432,1
45542434,1
45542438,1
45542440,2
45542442,2
45542445,2
45542447,1
45542451,1
45542453,1
45542502,1
45542519,1
45562406,2
45562408,1
45562410,3
45562414,1
45562416,2
45562419,1
45562421,2
45562423,1
45562427,1
45562429,1
45562432,1
45562434,2
45562436,2
45562438,2
45562440,1
45562445,2
45562447,2
45562451,3
45562453,1
45582406,2
45582412,2
45582414,1
45582416,1
45582419,1
45582421,1
45582423,2
45582427,1
45582432,2
45582438,6
45582440,1
45582442,1
45582444,2
45582447,1
45582449,1
45582504,1
45602406,2
45602412,3
45602419,1
45602421,1
45602423,1
45602425,1
45602427,1
45602431,1
45602434,1
45602440,3
45602442,2
46002444,1
46002447,1
46002449,3
46002453,1
46002460,2
46022405,1
46022408,1
46022410,1
46022412,1
46022418,1
46022421,2
46022423,2
46022425,2
46022427,2
46022431,1
46022434,1
46022436,1
46022440,1
46022444,3
46022447,1
46022451,2
46022453,1
46022455,4
46022457,1
46042410,2
46042414,1
46042416,1
46042418,1
46042421,2
46042423,1
46042425,3
46042427,1
46042429,1
46042431,1
46042434,1
46042438,2
46042440,1
46042442,1
46042444,2
46042449,2
46062410,5
46062414,1
46062418,3
46062421,1
46062423,1
46062425,1
46062429,1
46062436,1
46062438,2
46062440,1
46062442,2
46062444,1
46062446,1
46062449,2
46082407,1
46082412,1
46082416,1
46082418,3
46082423,1
46082431,1
46082436,1
46082440,2
46082442,2
46082449,2
46082451,1
46082457,2
46082459,1
46102412,1
46102416,2
46102418,1
46102420,1
46102425,2
46102427,3
46102431,3
46102433,1
46102438,1
46102440,1
46102442,2
46102444,1
46102446,2
46102455,2
46102457,1
46122412,2
46122414,1
46122416,1
46122418,1
46122420,1
46122423,1
46122425,2
46122427,1
46122429,3
46122431,2
46122433,3
46122436,1
46122438,1
46122444,2
46122451,1
46122455,3
46122457,3
46122459,2
46142414,2
46142416,2
46142418,1
46142420,2
46142422,4
46142427,2
46142429,1
46142433,3
46142435,1
46142438,1
46142440,1
46142449,1
46142451,2
46142453,1
46142455,1
46142457,1
46142459,1
46162416,1
46162422,1
46162425,2
46162427,4
46162429,1
46162431,1
46162433,2
46162435,2
46162442,2
46162444,2
46162451,2
46162453,1
46162455,1
46162457,1
46162459,2
46162501,1
46182416,2
46182418,1
46182420,2
46182425,1
46182427,2
46182429,1
46182433,1
46182435,4
46182438,1
46182440,1
46182442,1
46182444,1
46182446,1
46182451,1
46182455,1
46182459,1
46202418,1
46202420,3
46202422,2
46202429,1
46202431,1
46202433,2
46202435,1
46202440,1
46202446,1
46202448,1
46202451,1
46202453,3
46202457,2
46202459,1
46222416,1
46222418,1
46222420,1
46222422,1
46222427,1
46222429,3
46222431,1
46222433,1
46222440,1
46222444,1
46222448,1
46222455,1
46222457,3
46242416,2
46242420,3
46242422,2
46242427,1
46242431,1
46242433,2
46242435,1
46242440,4
46242442,2
46242457,1
46262416,1
46262418,1
46262420,1
46262422,2
46262424,1
46262431,1
46262433,5
46262437,5
46262440,1
46262446,1
46282416,1
46282418,2
46282420,2
46282424,1
46282431,3
46282433,1
46282435,1
46282437,4
46282442,1
46282444,2
46282446,3
46302416,1
46302420,2
46302422,2
46302424,2
46302429,1
46302431,3
46302435,1
46302439,1
46302442,1
46302444,2
46302446,1
46302450,4
46322420,1
46322422,2
46322426,1
46322429,1
46322431,6
46322435,1
46322437,3
46322439,1
46322444,1
46342418,1
46342422,3
46342424,1
46342428,2
46342431,2
46342433,4
46342435,2
46342437,1
46342442,2
46342444,1
46342446,3
46342452,1
46342457,2
46342459,1
46362415,1
46362418,2
46362420,2
46362424,5
46362426,3
46362428,1
46362431,1
46362433,2
46362435,1
46362437,3
46362442,1
46362444,1
46362448,1
46362452,2
46362501,2
46382417,4
46382420,1
46382422,1
46382426,1
46382431,1
46382433,1
46382435,3
46382437,1
46382439,2
46382441,3
46382448,1
46382452,1
46382455,1
46382457,1
46382459,2
46382503,2
46382508,1
46402420,2
46402422,3
46402428,1
46402431,2
46402435,1
46402437,1
46402439,2
46402441,1
46402444,1
46402446,2
46402448,2
46402450,2
46402457,1
46402501,3
46402503,1
46402505,2
46402510,1
46422420,2
46422422,2
46422424,2
46422430,4
46422433,1
46422435,2
46422437,1
46422439,2
46422441,1
46422446,2
46422448,2
46422450,1
46422452,1
46422455,1
46422459,2
46422501,1
46422503,2
46422505,1
46422508,1
46422512,1
46422514,1
46442422,2
46442426,1
46442428,1
46442430,1
46442433,1
46442435,2
46442439,1
46442441,1
46442450,1
46442452,3
46442454,1
46442457,4
46442510,3
46442512,1
46442514,1
46462419,2
46462426,2
46462428,4
46462433,2
46462435,1
46462437,1
46462441,2
46462444,2
46462446,2
46462448,2
46462450,2
46462452,1
46462454,2
46462457,3
46462459,1
46462501,1
46462505,1
46462512,1
46462514,2
46482419,1
46482424,1
46482426,1
46482430,1
46482433,1
46482435,1
46482437,2
46482439,2
46482446,2
46482448,2
46482450,2
46482452,3
46482454,1
46482459,2
46482501,2
46482503,1
46482505,3
46482510,1
46482514,1
46502426,1
46502428,1
46502430,1
46502437,1
46502439,1
46502441,2
46502443,1
46502446,1
46502450,2
46502452,2
46502454,2
46502457,2
46502459,2
46502501,1
46502503,1
46502508,2
46522428,1
46522432,2
46522437,1
46522441,2
46522443,2
46522446,5
46522448,1
46522450,2
46522452,1
46522454,1
46522457,2
46522459,2
46522507,1
46522510,3
46542424,1
46542426,1
46542428,1
46542430,1
46542432,1
46542437,1
46542439,1
46542446,3
46542448,1
46542501,1
46542505,1
46542510,2
46562424,1
46562430,2
46562432,1
46562435,1
46562439,5
46562443,1
46562445,1
46562448,3
46562450,6
46562452,2
46562456,1
46562501,1
46562505,1
46562512,1
46562514,1
46582424,2
46582426,1
46582428,2
46582430,3
46582432,1
46582434,1
46582437,3
46582443,1
46582445,1
46582448,2
46582450,1
46582452,2
46582454,2
46582459,2
46602430,1
46602432,1
46602434,1
46602439,2
46602441,2
46602443,1
46602445,1
46602448,2
46602450,1
46602454,1
46602459,1
47022428,1
47022430,1
47022434,2
47022437,3
47022439,2
47022441,3
47022443,3
47022448,4
47022450,2
47022454,1
47022456,1
47042430,1
47042432,1
47042437,1
47042441,1
47042443,1
47042445,1
47042448,2
47042450,2
47042452,1
47042454,1
47042456,3
47042459,1
47062428,2
47062430,1
47062432,2
47062436,2
47062441,1
47062443,2
47062445,3
47062447,2
47062450,3
47062452,1
47062456,1
47062458,1
47062501,1
47082434,1
47082439,1
47082441,2
47082447,1
47082452,1
47082454,1
47082456,1
47102430,1
47102432,1
47102436,2
47102439,1
47102443,1
47102445,2
47102447,1
47102452,1
47102454,1
47102456,4
47102458,1
47102503,1
47122430,2
47122436,3
47122439,1
47122441,4
47122443,1
47122445,2
47122450,1
47122454,3
47122456,1
47122458,2
47122505,1
47142430,3
47142432,2
47142434,2
47142436,2
47142439,3
47142441,1
47142443,2
47142445,1
47142447,2
47142450,1
47142452,1
47142501,1
47142503,1
47142505,1
47142507,1
47162434,4
47162441,1
47162443,2
47162445,1
47162447,1
47162454,1
47162458,1
47162501,4
47162503,1
47162505,1
47162507,1
47162512,1
47182443,1
47182445,2
47182447,5
47182449,3
47182452,3
47182454,2
47182507,1
47182538,1
47202432,2
47202434,2
47202436,3
47202438,2
47202441,1
47202443,1
47202445,2
47202447,1
47202454,1
47222434,1
47222441,1
47222443,1
47222447,3
47222452,1
47222456,2
47242434,1
47242436,2
47242441,1
47242443,2
47242445,4
47242458,1
47242514,1
47242516,1
47262436,1
47262440,1
47262443,2
47262445,1
47262447,1
47262456,1
47262500,1
47262509,1
47262511,2
47262514,1
47262516,1
47282436,1
47282445,1
47282449,4
47282451,2
47282456,1
47282505,1
47282509,1
47282511,1
47282514,2
47282516,2
47282518,1
47302447,2
47302454,2
47302456,2
47302500,1
47302505,2
47302507,3
47302509,2
47302511,1
47302516,1
47302527,2
47322451,1
47322454,1
47322456,1
47322458,3
47322502,1
47322505,1
47322511,2
47322514,1
47322518,2
47322522,1
47322527,2
47322529,1
47322531,2
47342438,1
47342447,2
47342449,1
47342451,1
47342456,1
47342458,2
47342500,2
47342502,1
47342505,2
47342507,1
47342509,1
47342516,2
47342518,1
47342525,1
47342527,2
47342531,3
47362442,2
47362447,2
47362449,1
47362451,1
47362456,2
47362458,1
47362500,1
47362507,5
47362509,1
47362514,1
47362516,1
47362522,2
47362527,3
47362529,1
47362531,1
47362536,1
47382442,2
47382445,1
47382447,1
47382449,3
47382451,2
47382454,1
47382456,1
47382458,1
47382500,2
47382502,1
47382505,4
47382507,1
47382511,2
47382516,2
47382520,2
47382522,4
47382529,1
47382533,2
47382536,1
47402440,2
47402442,1
47402445,1
47402447,3
47402449,1
47402451,2
47402453,1
47402456,1
47402458,3
47402500,1
47402502,2
47402505,3
47402507,1
47402509,2
47402511,2
47402513,1
47402518,1
47402520,1
47402527,1
47402531,2
47402533,1
47402536,1
47422442,1
47422445,2
47422447,1
47422458,1
47422500,3
47422505,2
47422509,5
47422511,1
47422513,1
47422518,3
47422525,1
47422527,2
47422529,3
47422531,3
47422533,1
47422540,1
47422542,2
47422545,1
47422547,1
47442445,3
47442447,1
47442451,2
47442456,2
47442458,1
47442500,2
47442502,1
47442505,3
47442509,2
47442516,1
47442518,1
47442520,1
47442522,2
47442525,1
47442529,1
47442531,3
47442533,1
47442538,1
47442542,1
47442545,1
47462442,1
47462444,2
47462447,5
47462449,1
47462451,2
47462453,1
47462456,2
47462504,1
47462513,2
47462516,1
47462520,3
47462525,1
47462531,2
47462536,1
47462540,1
47462542,1
47482447,1
47482449,1
47482451,3
47482502,2
47482507,1
47482509,1
47482511,2
47482513,3
47482516,1
47482520,1
47482522,1
47482524,1
47482531,1
47482533,1
47482538,1
47482540,1
47482542,2
47502449,1
47502453,1
47502456,2
47502458,1
47502460,2
47502502,2
47502504,3
47502507,2
47502509,1
47502511,1
47502513,1
47502518,2
47502520,2
47502522,2
47502524,1
47502527,1
47502536,1
47502538,1
47502540,1
47522447,1
47522449,3
47522451,2
47522453,3
47522458,2
47522504,1
47522507,2
47522511,2
47522513,1
47522516,2
47522518,4
47522522,1
47522527,1
47522531,1
47522536,2
47522545,1
47542451,1
47542453,1
47542455,2
47542458,4
47542502,4
47542504,3
47542507,1
47542509,4
47542513,1
47542516,2
47542520,1
47542522,1
47542524,1
47542527,2
47542531,2
47542533,2
47542536,2
47542540,2
47542542,1
47562449,1
47562453,1
47562455,1
47562460,1
47562502,2
47562507,2
47562509,1
47562515,1
47562518,3
47562522,1
47562527,1
47562529,2
47562531,1
47562536,2
47562538,1
47562540,1
47562542,1
47562544,1
47582451,1
47582453,1
47582455,3
47582460,1
47582504,1
47582509,4
47582511,1
47582513,2
47582518,2
47582522,3
47582529,2
47582531,1
47582533,3
47582536,1
47582538,2
47582544,1
47582547,2
47602453,1
47602455,3
47602458,2
47602460,1
47602502,2
47602504,3
47602507,1
47602511,1
47602513,3
47602522,2
47602524,2
47602527,2
47602531,2
47602533,2
47602536,3
47602538,3
47602542,1
48002544,3
48022453,2
48022458,1
48022460,2
48022502,3
48022504,4
48022506,2
48022509,3
48022511,3
48022515,1
48022520,1
48022522,1
48022533,1
48022536,1
48022538,1
48022544,1
48022547,1
48022551,2
48022553,1
48042455,1
48042460,4
48042502,1
48042504,1
48042506,1
48042509,5
48042513,1
48042515,1
48042518,2
48042520,5
48042522,2
48042533,2
48042536,1
48042544,1
48042551,1
48042556,1
48042558,1
48062453,1
48062460,1
48062502,5
48062504,3
48062506,1
48062511,2
48062513,1
48062515,1
48062518,1
48062522,2
48062524,1
48062529,4
48062531,3
48062536,2
48062540,3
48062544,1
48062547,2
48062549,1
48062551,3
48082455,1
48082457,1
48082460,1
48082502,1
48082504,1
48082506,2
48082509,4
48082513,2
48082515,1
48082518,2
48082520,2
48082524,3
48082529,2
48082531,3
48082535,1
48082540,3
48082542,3
48082544,3
48082547,1
48082549,2
48102453,4
48102455,2
48102457,3
48102460,2
48102504,1
48102506,2
48102511,1
48102513,2
48102515,2
48102518,2
48102520,1
48102522,1
48102524,1
48102529,3
48102535,1
48102538,2
48102540,1
48102553,1
48102556,1
48122455,2
48122460,2
48122502,3
48122504,1
48122506,3
48122509,2
48122511,3
48122520,6
48122522,1
48122531,1
48122533,1
48122538,1
48122540,1
48122547,1
48122549,1
48142453,4
48142455,4
48142457,3
48142502,3
48142504,2
48142506,2
48142509,3
48142511,4
48142513,1
48142518,4
48142522,1
48142526,1
48142529,4
48142531,1
48142533,2
48142538,1
48142540,1
48162455,2
48162457,5
48162502,1
48162506,2
48162509,2
48162513,2
48162517,2
48162520,1
48162533,1
48162535,2
48182453,1
48182455,3
48182457,1
48182460,3
48182502,2
48182504,3
48182506,1
48182508,1
48182511,1
48182513,3
48182515,3
48182517,1
48182524,2
48182526,1
48202453,2
48202457,1
48202459,2
48202502,1
48202504,2
48202508,1
48202513,1
48202515,2
48202517,2
48202520,1
48222446,2
48222448,2
48222450,4
48222453,1
48222459,1
48222502,3
48222504,2
48222506,1
48222508,1
48222511,1
48222513,1
48242448,1
48242450,2
48242453,1
48242455,3
48242511,2
48242513,1
48262446,1
48262450,3
48262455,2
48262459,3
48262504,2
48262511,2
48282450,1
